mode: set
github.com/halkn/cvfv/main.go:22.13,31.16 3 0
github.com/halkn/cvfv/main.go:31.16,33.3 1 0
github.com/halkn/cvfv/main.go:37.24,54.2 7 1
github.com/halkn/cvfv/action.go:13.38,16.16 2 1
github.com/halkn/cvfv/action.go:20.2,21.17 2 1
github.com/halkn/cvfv/action.go:25.2,25.39 1 1
github.com/halkn/cvfv/action.go:48.2,48.12 1 1
github.com/halkn/cvfv/action.go:16.16,18.3 1 1
github.com/halkn/cvfv/action.go:21.17,23.3 1 1
github.com/halkn/cvfv/action.go:25.39,26.25 1 1
github.com/halkn/cvfv/action.go:27.10,29.23 2 1
github.com/halkn/cvfv/action.go:32.10,34.18 2 1
github.com/halkn/cvfv/action.go:37.4,39.23 3 1
github.com/halkn/cvfv/action.go:42.11,43.59 1 1
github.com/halkn/cvfv/action.go:29.23,31.5 1 1
github.com/halkn/cvfv/action.go:34.18,36.5 1 1
github.com/halkn/cvfv/action.go:39.23,41.5 1 1
github.com/halkn/cvfv/action.go:45.8,47.3 1 1
github.com/halkn/cvfv/action.go:51.53,54.19 2 1
github.com/halkn/cvfv/action.go:58.2,59.31 2 1
github.com/halkn/cvfv/action.go:64.2,64.38 1 1
github.com/halkn/cvfv/action.go:54.19,56.3 1 1
github.com/halkn/cvfv/action.go:59.31,62.3 2 1
github.com/halkn/cvfv/config.go:19.43,26.16 4 1
github.com/halkn/cvfv/config.go:30.2,30.17 1 1
github.com/halkn/cvfv/config.go:26.16,28.3 1 1
